# Runtime (Python 3.11+)
fastapi>=0.128,<0.129
uvicorn[standard]>=0.52,<0.53
pydantic>=2.13,<3.0
python-dotenv>=1.0,<2.0
langgraph>=0.6.11,<0.7
chromadb>=0.6.3,<0.7
# Chroma 0.6 calls the pre-v6 PostHog capture signature even when anonymized
# telemetry is disabled; the upper bound prevents noisy runtime failures.
posthog>=5,<6
openai>=1.30,<2.0
httpx>=0.27,<1.0

# Multi-format ingestion
pypdf>=4.0,<6.0
python-docx>=1.1,<2.0
python-pptx>=0.6.23,<2.0
openpyxl>=3.1,<4.0
beautifulsoup4>=4.12,<5.0

# Test tooling
pytest>=8.0,<9.0
